cluster_id,HSE_instrument,HSE_pipeline,WL_instrument,WL_pipeline,SZ_survey,measurement_SN_HSE,measurement_SN_WL,measurement_SN_SZ,cool_core_flag,centroid_shift,ellipticity,relaxation_state
A2697,Chandra,CALDB4.9,Subaru,KSB,Planck,12.3,8.7,7.2,1,0.012,0.18,relaxed
A0068,XMM,SAS19,Subaru,LENSFIT,Planck,9.8,7.2,6.5,0,0.089,0.42,disturbed
A2813,Chandra,CALDB4.9,Subaru,KSB,ACT,10.5,7.8,6.8,0,0.067,0.38,disturbed
A0115,XMM,SAS19,CFHT,LENSFIT,Planck,8.2,6.5,5.9,0,0.145,0.52,disturbed
A0141,Chandra,CALDB4.9,Subaru,KSB,Planck,11.2,8.2,7.0,0,0.034,0.22,intermediate
ZwCl0104.4+0048,XMM,SAS19,Subaru,LENSFIT,ACT,10.8,8.5,7.1,1,0.021,0.15,relaxed
A0209,Chandra,CALDB4.8,CFHT,KSB,Planck,9.1,6.8,6.2,0,0.112,0.48,disturbed
A0267,XMM,SAS19,Subaru,KSB,Planck,11.0,8.3,6.9,1,0.028,0.19,relaxed
A0291,Chandra,CALDB4.9,Subaru,LENSFIT,ACT,10.2,7.6,6.6,0,0.045,0.26,intermediate
A0383,Chandra,CALDB4.9,HST,LENSFIT,Planck,13.1,9.2,7.5,1,0.015,0.12,relaxed
A0521,XMM,SAS18,CFHT,KSB,Planck,8.5,6.2,5.7,0,0.134,0.51,disturbed
A0586,Chandra,CALDB4.9,Subaru,KSB,ACT,11.3,8.4,7.0,1,0.023,0.16,relaxed
A0611,XMM,SAS19,Subaru,LENSFIT,Planck,9.8,7.4,6.4,0,0.056,0.30,intermediate
A0697,Chandra,CALDB4.8,CFHT,KSB,Planck,7.9,5.8,5.4,0,0.167,0.58,disturbed
ZwCl0857.9+2107,XMM,SAS19,Subaru,LENSFIT,ACT,10.0,7.5,6.5,0,0.048,0.28,intermediate
A0750,Chandra,CALDB4.9,Subaru,KSB,Planck,10.6,7.9,6.7,0,0.041,0.24,intermediate
